"","tok","RF_PoStag","tree_PoStag","tok_2","f.s","tok_3"
"1","PREFACE","N.Name.Nom.Sg.Neut","NN","PREFACE",NA,"PREFACE"
"2",".","SYM.Pun.Sent","SENT",".",NA,"."
"3","VI","SYM.Other.XY","NP","VI",NA,"VI"
"4","rent","FM","NN","rent",NA,"rent"
"5","utility","FM","NN","utility",NA,"utility"
"6","of","FM","IN","of","of","of"
"7","the","FM","DT","the",NA,"the"
"8","deſign","N.Reg.Nom.Pl.Fem","NN","design",NA,"design"
"9",";","SYM.Pun.Sent",":",";",NA,";"
"10","but","CONJ.Coord.-","CC","but",NA,"but"
"11",",","SYM.Pun.Comma",",",",",NA,","
"12","probably","ADJD.Pos","RB","probably",NA,"probably"
"13",",","SYM.Pun.Comma",",",",",NA,","
"14","not","ADJD.Pos","RB","not",NA,"not"
"15","ſufficiently","FM","RB","sufficiently","sufficiently","sufficiently"
"16","apprized","FM","VVN","apprized",NA,"apprized"
"17","of","FM","IN","of","of","of"
"18","the","FM","DT","the",NA,"the"
"19","labour","FM","NN","labour",NA,"labour"
"20","which","VFIN.Full.3.Sg.Past.Ind","WDT","which",NA,"which"
"21","was","FM","VBD","was",NA,"was"
"22","to","FM","TO","to",NA,"to"
"23","attend","FM","VV","attend",NA,"attend"
"24","the","FM","DT","the",NA,"the"
"25","undertaking","FM","NN","undertaking",NA,"undertaking"
"26",".","SYM.Pun.Sent","SENT",".",NA,"."
"27","Thus","FM","RB","Thus",NA,"Thus"
"28","we","PRO.Pers.Subst.1.Nom.Pl.*","PP","we",NA,"we"
"29","find","FM","VVP","find","find","find"
"30","them","ADJA.Pos.Dat.Sg.Neut","PP","them",NA,"them"
"31","contenting","FM","VVG","contenting",NA,"contenting"
"32","themſelves","FM","NNS","themselves",NA,"themselves"
"33","with","FM","IN","with",NA,"with"
"34","driving","FM","VVG","driving",NA,"driving"
"35","their","FM","PP$","their",NA,"their"
"36","heavy","FM","JJ","heavy",NA,"heavy"
"37","labours","FM","NNS","labours",NA,"labours"
"38","in","APPR.In","IN","in",NA,"in"
"39","the","FM","DT","the",NA,"the"
"40","track","FM","NN","track",NA,"track"
"41","of","FM","IN","of","of","of"
"42","former","FM","JJ","former","former","former"
"43","error","FM","NN","error",NA,"error"
"44",".","SYM.Pun.Sent","SENT",".",NA,"."
"45","and","FM","CC","and",NA,"and"
"46","never","FM","RB","never",NA,"never"
"47","venturing","FM","VVG","venturing",NA,"venturing"
"48","from","FM","IN","from","from","from"
"49","the","FM","DT","the",NA,"the"
"50","beaten","FM","JJ","beaten",NA,"beaten"
"51","road","FM","NN","road",NA,"road"
"52","in","APPR.In","IN","in",NA,"in"
"53","queſt","N.Name.*.*.*","NN","quest",NA,"quest"
"54","either","N.Name.*.*.*","CC","either",NA,"either"
"55","of","N.Name.*.*.*","IN","of","of","of"
"56","beauty","FM","NN","beauty",NA,"beauty"
"57","or","FM","CC","or",NA,"or"
"58","improvement","FM","NN","improvement",NA,"improvement"
"59",".","SYM.Pun.Sent","SENT",".",NA,"."
"60","It","FM","PP","It",NA,"It"
"61","is","FM","VBZ","is",NA,"is"
"62","true","FM","JJ","true",NA,"true"
"63",",","SYM.Pun.Comma",",",",",NA,","
"64","however","FM","RB","however",NA,"however"
"65",",","SYM.Pun.Comma",",",",",NA,","
"66","that","PRO.Dem.Subst.-.Nom.Sg.Neut","IN/that","that",NA,"that"
"67","in","APPR.In","IN","in",NA,"in"
"68","theſe","N.Reg.Dat.Sg.Fem","NN","these",NA,"these"
"69","there","VFIN.Full.3.Sg.Pres.Subj","EX","there",NA,"there"
"70","are","FM","VBP","are",NA,"are"
"71","often","FM","RB","often","often","often"
"72","found","FM","VVN","found","found","found"
"73","ſome","FM","NN","some",NA,"some"
"74","good","FM","JJ","good",NA,"good"
"75","grammatical","FM","JJ","grammatical",NA,"grammatical"
"76","inſtructions","FM","NNS","instructions",NA,"instructions"
"77",",","SYM.Pun.Comma",",",",",NA,","
"78","which","VIMP.Full.2.Sg","WDT","which",NA,"which"
"79","we","PRO.Pers.Subst.1.Nom.Pl.*","PP","we",NA,"we"
"80","have","VIMP.Aux.2.Sg","VHP","have",NA,"have"
"81","taken","VFIN.Full.1.Pl.Pres.Ind","VVN","taken",NA,"taken"
"82","care","FM","NN","care",NA,"care"
"83","to","FM","TO","to",NA,"to"
"84","preferve","FM","VV","preferve","preferve","preferve"
"85","and","FM","CC","and",NA,"and"
"86","improve","FM","VV","improve",NA,"improve"
"87",";","SYM.Pun.Sent",":",";",NA,";"
"88","yet","FM","RB","yet",NA,"yet"
"89","the","FM","DT","the",NA,"the"
"90","rules","FM","NNS","rules",NA,"rules"
"91","in","APPR.In","IN","in",NA,"in"
"92","all","FM","DT","all",NA,"all"
"93","are","FM","VBP","are",NA,"are"
"94","ſo","FM","NN","so",NA,"so"
"95","intricate","FM","JJ","intricate",NA,"intricate"
"96","and","FM","CC","and",NA,"and"
"97","indigeſted","FM","JJ","indigested",NA,"indigested"
"98",",","SYM.Pun.Comma",",",",",NA,","
"99","and","FM","CC","and",NA,"and"
"100","ſo","FM","NN","so",NA,"so"
"101","manifeſtly","FM","RB","manifestly","manifestly","manifestly"
"102","deficient","FM","JJ","deficient","deficient","deficient"
"103",",","SYM.Pun.Comma",",",",",NA,","
"104","and","FM","CC","and",NA,"and"
"105","even","FM","RB","even",NA,"even"
"106","falſe","N.Reg.Nom.Sg.Fem","NNS","false","false","false"
"107","in","APPR.In","IN","in",NA,"in"
"108","ſeveral","FM","JJ","several",NA,"several"
"109","places","FM","NNS","places",NA,"places"
"110",",","SYM.Pun.Comma",",",",",NA,","
"111","that","PRO.Dem.Subst.-.Nom.Sg.Neut","IN/that","that",NA,"that"
"112","all","FM","DT","all",NA,"all"
"113","but","CONJ.Coord.-","CC","but",NA,"but"
"114","the","FM","DT","the",NA,"the"
"115","writers","FM","NNS","writers",NA,"writers"
"116","themfelves","FM","NN","themfelves","themfelves","themfelves"
"117","muft","VFIN.Full.3.Sg.Pres.Ind","NN","muft","muft","muft"
"118","be","FM","VB","be",NA,"be"
"119","convinced","FM","VVN","convinced",NA,"convinced"
"120","of","FM","IN","of","of","of"
"121","the","FM","DT","the",NA,"the"
"122","neceflity","FM","NN","neceflity","neceflity","neceflity"
"123","of","FM","IN","of","of","of"
"124","another","ADJD.Comp","DT","another",NA,"another"
"125","attempt","FM","NN","attempt",NA,"attempt"
"126","to","FM","TO","to",NA,"to"
"127","reduce","FM","VV","reduce",NA,"reduce"
"128","our","FM","PP$","our",NA,"our"
"129","language","FM","NN","language",NA,"language"
"130","into","N.Name.*.*.*","IN","into",NA,"into"
"131","ſyſtem","FM","NN","system",NA,"system"
"132",".","SYM.Pun.Sent","SENT",".",NA,"."
"133","This","FM","DT","This",NA,"This"
"134","I","FM","PP","I",NA,"I"
"135","have","VFIN.Aux.1.Sg.Pres.Ind","VHP","have",NA,"have"
"136","undertaken","FM","VVN","undertaken",NA,"undertaken"
"137",";","SYM.Pun.Sent",":",";",NA,";"
"138","the","FM","DT","the",NA,"the"
"139","errors","FM","NNS","errors",NA,"errors"
"140","of","FM","IN","of","of","of"
"141","others","FM","NNS","others",NA,"others"
"142","I","FM","PP","I",NA,"I"
"143","have","VFIN.Aux.1.Sg.Pres.Ind","VHP","have",NA,"have"
